O*NET-SOC Code,Title,Job Zone,Date,Domain Source
11-1011.00,Chief Executives,5,08/2023,Analyst
11-1011.03,Chief Sustainability Officers,5,08/2021,Analyst
11-1021.00,General and Operations Managers,4,08/2023,Analyst
11-1031.00,Legislators,4,06/2008,Analyst
11-2011.00,Advertising and Promotions Managers,4,08/2018,Analyst
11-2021.00,Marketing Managers,4,07/2015,Analyst
11-2022.00,Sales Managers,4,08/2025,Analyst
11-2032.00,Public Relations Managers,4,11/2021,Analyst - Preliminary
11-2033.00,Fundraising Managers,4,08/2025,Analyst
11-3012.00,Administrative Services Managers,3,07/2017,Analyst
11-3013.00,Facilities Managers,3,08/2024,Analyst
11-3013.01,Security Managers,4,08/2025,Analyst
11-3021.00,Computer and Information Systems Managers,4,07/2016,Analyst
11-3031.00,Financial Managers,4,08/2022,Analyst
11-3031.01,Treasurers and Controllers,4,08/2020,Analyst
11-3031.03,Investment Fund Managers,5,07/2014,Analyst
11-3051.00,Industrial Production Managers,4,08/2021,Analyst
11-3051.01,Quality Control Systems Managers,4,08/2022,Analyst
11-3051.02,Geothermal Production Managers,3,07/2011,Analyst
11-3051.03,Biofuels Production Managers,4,07/2016,Analyst
11-3051.04,Biomass Power Plant Managers,4,08/2020,Analyst
11-3051.06,Hydroelectric Production Managers,3,07/2016,Analyst
11-3061.00,Purchasing Managers,4,08/2023,Analyst
11-3071.00,"Transportation, Storage, and Distribution Managers",4,11/2024,Analyst
11-3071.04,Supply Chain Managers,4,07/2017,Analyst
11-3111.00,Compensation and Benefits Managers,4,08/2023,Analyst
11-3121.00,Human Resources Managers,4,08/2025,Analyst
11-3131.00,Training and Development Managers,4,08/2024,Analyst
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",4,11/2024,Analyst
11-9021.00,Construction Managers,4,08/2025,Analyst
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",4,08/2018,Analyst
11-9032.00,"Education Administrators, Kindergarten through Secondary",5,08/2025,Analyst
11-9033.00,"Education Administrators, Postsecondary",5,08/2018,Analyst
11-9041.00,Architectural and Engineering Managers,5,08/2020,Analyst
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,4,07/2014,Analyst
11-9051.00,Food Service Managers,2,08/2025,Analyst
11-9071.00,Gambling Managers,2,08/2023,Analyst
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",4,08/2025,Analyst
11-9081.00,Lodging Managers,4,07/2017,Analyst
11-9111.00,Medical and Health Services Managers,4,08/2022,Analyst
11-9121.00,Natural Sciences Managers,5,08/2021,Analyst
11-9121.01,Clinical Research Coordinators,4,08/2021,Analyst
11-9121.02,Water Resource Specialists,4,08/2020,Analyst
11-9131.00,Postmasters and Mail Superintendents,2,07/2016,Analyst
11-9141.00,"Property, Real Estate, and Community Association Managers",4,08/2020,Analyst
11-9151.00,Social and Community Service Managers,4,08/2018,Analyst
11-9161.00,Emergency Management Directors,4,08/2023,Analyst
11-9171.00,Funeral Home Managers,3,08/2024,Analyst
11-9179.01,Fitness and Wellness Coordinators,4,08/2022,Analyst
11-9179.02,Spa Managers,3,07/2012,Analyst
11-9199.01,Regulatory Affairs Managers,4,08/2024,Analyst
11-9199.02,Compliance Managers,4,08/2019,Analyst
11-9199.08,Loss Prevention Managers,4,08/2019,Analyst
11-9199.09,Wind Energy Operations Managers,3,08/2021,Analyst
11-9199.10,Wind Energy Development Managers,4,07/2016,Analyst
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,4,08/2021,Analyst
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",4,08/2020,Analyst
13-1021.00,"Buyers and Purchasing Agents, Farm Products",4,07/2013,Analyst
13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",3,07/2015,Analyst
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",4,08/2025,Analyst
13-1031.00,"Claims Adjusters, Examiners, and Investigators",4,08/2022,Analyst
13-1032.00,"Insurance Appraisers, Auto Damage",3,07/2016,Analyst
13-1041.00,Compliance Officers,4,11/2024,Analyst
13-1041.01,Environmental Compliance Inspectors,4,08/2021,Analyst
13-1041.03,Equal Opportunity Representatives and Officers,4,07/2015,Analyst
13-1041.04,Government Property Inspectors and Investigators,3,07/2016,Analyst
13-1041.06,Coroners,3,08/2024,Analyst
13-1041.07,Regulatory Affairs Specialists,4,08/2019,Analyst
13-1041.08,Customs Brokers,3,07/2017,Analyst
13-1051.00,Cost Estimators,4,08/2023,Analyst
13-1071.00,Human Resources Specialists,4,08/2019,Analyst
13-1074.00,Farm Labor Contractors,2,06/2008,Analyst
13-1075.00,Labor Relations Specialists,4,08/2023,Analyst
13-1081.00,Logisticians,4,07/2016,Analyst
13-1081.01,Logistics Engineers,4,08/2025,Analyst
13-1081.02,Logistics Analysts,4,08/2020,Analyst
13-1082.00,Project Management Specialists,4,11/2021,Analyst - Preliminary
13-1111.00,Management Analysts,4,08/2022,Analyst
13-1121.00,"Meeting, Convention, and Event Planners",4,07/2016,Analyst
13-1131.00,Fundraisers,4,08/2021,Analyst
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",4,08/2024,Analyst
13-1151.00,Training and Development Specialists,4,08/2022,Analyst
13-1161.00,Market Research Analysts and Marketing Specialists,4,08/2018,Analyst
13-1161.01,Search Marketing Strategists,4,08/2021,Analyst
13-1199.04,Business Continuity Planners,4,08/2025,Analyst
13-1199.05,Sustainability Specialists,4,08/2020,Analyst
13-1199.06,Online Merchants,4,07/2014,Analyst
13-1199.07,Security Management Specialists,4,08/2025,Analyst
13-2011.00,Accountants and Auditors,4,11/2024,Analyst
13-2022.00,Appraisers of Personal and Business Property,4,08/2025,Analyst
13-2023.00,Appraisers and Assessors of Real Estate,4,08/2025,Analyst
13-2031.00,Budget Analysts,4,08/2024,Analyst
13-2041.00,Credit Analysts,4,08/2020,Analyst
13-2051.00,Financial and Investment Analysts,4,11/2021,Analyst - Preliminary
13-2052.00,Personal Financial Advisors,4,08/2024,Analyst
13-2053.00,Insurance Underwriters,4,08/2018,Analyst
13-2054.00,Financial Risk Specialists,4,11/2021,Analyst - Preliminary
13-2061.00,Financial Examiners,4,08/2020,Analyst
13-2071.00,Credit Counselors,4,08/2020,Analyst
13-2072.00,Loan Officers,4,08/2020,Analyst
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",3,08/2022,Analyst
13-2082.00,Tax Preparers,3,08/2025,Analyst
13-2099.01,Financial Quantitative Analysts,5,08/2023,Analyst
13-2099.04,"Fraud Examiners, Investigators and Analysts",4,08/2023,Analyst
15-1211.00,Computer Systems Analysts,3,08/2023,Analyst
15-1211.01,Health Informatics Specialists,5,08/2024,Analyst
15-1212.00,Information Security Analysts,4,08/2018,Analyst
15-1221.00,Computer and Information Research Scientists,5,08/2019,Analyst
15-1231.00,Computer Network Support Specialists,4,07/2014,Analyst
15-1232.00,Computer User Support Specialists,3,08/2023,Analyst
15-1241.00,Computer Network Architects,4,08/2024,Analyst
15-1241.01,Telecommunications Engineering Specialists,3,08/2020,Analyst
15-1242.00,Database Administrators,4,08/2023,Analyst
15-1243.00,Database Architects,4,08/2023,Analyst
15-1243.01,Data Warehousing Specialists,4,08/2018,Analyst
15-1244.00,Network and Computer Systems Administrators,4,07/2017,Analyst
15-1251.00,Computer Programmers,4,08/2018,Analyst
15-1252.00,Software Developers,4,08/2025,Analyst
15-1253.00,Software Quality Assurance Analysts and Testers,4,08/2022,Analyst
15-1254.00,Web Developers,3,07/2017,Analyst
15-1255.00,Web and Digital Interface Designers,4,11/2021,Analyst - Preliminary
15-1255.01,Video Game Designers,4,08/2022,Analyst
15-1299.01,Web Administrators,4,08/2018,Analyst
15-1299.02,Geographic Information Systems Technologists and Technicians,3,11/2024,Analyst
15-1299.03,Document Management Specialists,4,08/2021,Analyst
15-1299.04,Penetration Testers,4,11/2021,Analyst - Preliminary
15-1299.05,Information Security Engineers,4,08/2025,Analyst
15-1299.06,Digital Forensics Analysts,4,11/2021,Analyst - Preliminary
15-1299.07,Blockchain Engineers,4,11/2021,Analyst - Preliminary
15-1299.08,Computer Systems Engineers/Architects,3,08/2024,Analyst
15-1299.09,Information Technology Project Managers,4,08/2019,Analyst
15-2011.00,Actuaries,4,08/2023,Analyst
15-2021.00,Mathematicians,5,08/2025,Analyst
15-2031.00,Operations Research Analysts,5,08/2024,Analyst
15-2041.00,Statisticians,5,08/2024,Analyst
15-2041.01,Biostatisticians,5,08/2021,Analyst
15-2051.00,Data Scientists,4,11/2021,Analyst - Preliminary
15-2051.01,Business Intelligence Analysts,4,08/2024,Analyst
15-2051.02,Clinical Data Managers,4,07/2016,Analyst
15-2099.01,Bioinformatics Technicians,4,07/2014,Analyst
17-1011.00,"Architects, Except Landscape and Naval",5,08/2021,Analyst
17-1012.00,Landscape Architects,4,08/2025,Analyst
17-1021.00,Cartographers and Photogrammetrists,4,08/2018,Analyst
17-1022.00,Surveyors,4,08/2023,Analyst
17-1022.01,Geodetic Surveyors,4,08/2022,Analyst
17-2011.00,Aerospace Engineers,4,07/2015,Analyst
17-2021.00,Agricultural Engineers,4,08/2024,Analyst
17-2031.00,Bioengineers and Biomedical Engineers,4,08/2024,Analyst
17-2041.00,Chemical Engineers,4,08/2025,Analyst
17-2051.00,Civil Engineers,4,08/2021,Analyst
17-2051.01,Transportation Engineers,4,08/2023,Analyst
17-2051.02,Water/Wastewater Engineers,4,08/2020,Analyst
17-2061.00,Computer Hardware Engineers,4,08/2021,Analyst
17-2071.00,Electrical Engineers,4,08/2023,Analyst
17-2072.00,"Electronics Engineers, Except Computer",4,08/2022,Analyst
17-2072.01,Radio Frequency Identification Device Specialists,4,07/2015,Analyst
17-2081.00,Environmental Engineers,4,08/2024,Analyst
17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",4,11/2024,Analyst
17-2111.02,Fire-Prevention and Protection Engineers,4,08/2025,Analyst
17-2112.00,Industrial Engineers,4,08/2020,Analyst
17-2112.01,Human Factors Engineers and Ergonomists,5,08/2024,Analyst
17-2112.02,Validation Engineers,4,08/2018,Analyst
17-2112.03,Manufacturing Engineers,4,07/2017,Analyst
17-2121.00,Marine Engineers and Naval Architects,4,08/2025,Analyst
17-2131.00,Materials Engineers,4,08/2020,Analyst
17-2141.00,Mechanical Engineers,4,08/2024,Analyst
17-2141.01,Fuel Cell Engineers,4,08/2022,Analyst
17-2141.02,Automotive Engineers,4,08/2022,Analyst
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",4,08/2018,Analyst
17-2161.00,Nuclear Engineers,4,08/2024,Analyst
17-2171.00,Petroleum Engineers,4,08/2020,Analyst
17-2199.03,"Energy Engineers, Except Wind and Solar",4,07/2016,Analyst
17-2199.05,Mechatronics Engineers,4,08/2022,Analyst
17-2199.06,Microsystems Engineers,5,07/2016,Analyst
17-2199.07,Photonics Engineers,4,08/2018,Analyst
17-2199.08,Robotics Engineers,4,08/2018,Analyst
17-2199.09,Nanosystems Engineers,5,08/2023,Analyst
17-2199.10,Wind Energy Engineers,4,07/2012,Analyst
17-2199.11,Solar Energy Systems Engineers,4,08/2023,Analyst
17-3011.00,Architectural and Civil Drafters,3,11/2024,Analyst
17-3012.00,Electrical and Electronics Drafters,3,08/2022,Analyst
17-3013.00,Mechanical Drafters,3,07/2017,Analyst
17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,3,08/2019,Analyst
17-3022.00,Civil Engineering Technologists and Technicians,3,07/2017,Analyst
17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,3,11/2024,Analyst
17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,3,08/2022,Analyst
17-3024.01,Robotics Technicians,3,08/2018,Analyst
17-3025.00,Environmental Engineering Technologists and Technicians,4,07/2014,Analyst
17-3026.00,Industrial Engineering Technologists and Technicians,3,07/2014,Analyst
17-3026.01,Nanotechnology Engineering Technologists and Technicians,4,08/2025,Analyst
17-3027.00,Mechanical Engineering Technologists and Technicians,3,08/2022,Analyst
17-3027.01,Automotive Engineering Technicians,3,07/2016,Analyst
17-3028.00,Calibration Technologists and Technicians,3,11/2021,Analyst - Preliminary
17-3029.01,Non-Destructive Testing Specialists,2,08/2023,Analyst
17-3029.08,Photonics Technicians,3,08/2024,Analyst
17-3031.00,Surveying and Mapping Technicians,3,11/2024,Analyst
19-1011.00,Animal Scientists,5,08/2022,Analyst
19-1012.00,Food Scientists and Technologists,4,08/2025,Analyst
19-1013.00,Soil and Plant Scientists,5,08/2021,Analyst
19-1021.00,Biochemists and Biophysicists,5,08/2020,Analyst
19-1022.00,Microbiologists,4,08/2024,Analyst
19-1023.00,Zoologists and Wildlife Biologists,4,08/2023,Analyst
19-1029.01,Bioinformatics Scientists,5,07/2012,Analyst
19-1029.02,Molecular and Cellular Biologists,5,08/2021,Analyst
19-1029.03,Geneticists,5,08/2021,Analyst
19-1029.04,Biologists,5,08/2025,Analyst
19-1031.00,Conservation Scientists,4,08/2022,Analyst
19-1031.02,Range Managers,4,08/2020,Analyst
19-1031.03,Park Naturalists,4,08/2023,Analyst
19-1032.00,Foresters,4,08/2023,Analyst
19-1041.00,Epidemiologists,5,08/2023,Analyst
19-1042.00,"Medical Scientists, Except Epidemiologists",5,08/2021,Analyst
19-2011.00,Astronomers,5,08/2024,Analyst
19-2012.00,Physicists,5,08/2020,Analyst
19-2021.00,Atmospheric and Space Scientists,4,08/2024,Analyst
19-2031.00,Chemists,4,08/2023,Analyst
19-2032.00,Materials Scientists,4,08/2024,Analyst
19-2041.00,"Environmental Scientists and Specialists, Including Health",4,08/2023,Analyst
19-2041.01,Climate Change Policy Analysts,5,08/2021,Analyst
19-2041.02,Environmental Restoration Planners,5,08/2021,Analyst
19-2041.03,Industrial Ecologists,5,08/2021,Analyst
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",5,08/2020,Analyst
19-2043.00,Hydrologists,5,08/2018,Analyst
19-2099.01,Remote Sensing Scientists and Technologists,4,08/2023,Analyst
19-3011.00,Economists,5,08/2024,Analyst
19-3011.01,Environmental Economists,5,08/2020,Analyst
19-3022.00,Survey Researchers,5,08/2025,Analyst
19-3032.00,Industrial-Organizational Psychologists,5,08/2023,Analyst
19-3033.00,Clinical and Counseling Psychologists,5,08/2024,Analyst
19-3034.00,School Psychologists,5,08/2019,Analyst
19-3039.02,Neuropsychologists,5,08/2024,Analyst
19-3039.03,Clinical Neuropsychologists,5,08/2024,Analyst
19-3041.00,Sociologists,5,08/2023,Analyst
19-3051.00,Urban and Regional Planners,5,08/2021,Analyst
19-3091.00,Anthropologists and Archeologists,5,08/2024,Analyst
19-3092.00,Geographers,4,08/2023,Analyst
19-3093.00,Historians,5,08/2025,Analyst
19-3094.00,Political Scientists,5,08/2022,Analyst
19-3099.01,Transportation Planners,4,08/2023,Analyst
19-4012.00,Agricultural Technicians,3,08/2024,Analyst
19-4012.01,Precision Agriculture Technicians,3,08/2023,Analyst
19-4013.00,Food Science Technicians,3,08/2023,Analyst
19-4021.00,Biological Technicians,4,07/2017,Analyst
19-4031.00,Chemical Technicians,3,08/2021,Analyst
19-4042.00,"Environmental Science and Protection Technicians, Including Health",4,08/2023,Analyst
19-4043.00,"Geological Technicians, Except Hydrologic Technicians",4,11/2024,Analyst
19-4044.00,Hydrologic Technicians,3,11/2021,Analyst - Preliminary
19-4051.00,Nuclear Technicians,3,11/2024,Analyst
19-4051.02,Nuclear Monitoring Technicians,3,07/2014,Analyst
19-4061.00,Social Science Research Assistants,4,08/2019,Analyst
19-4071.00,Forest and Conservation Technicians,3,08/2018,Analyst
19-4092.00,Forensic Science Technicians,3,08/2023,Analyst
19-4099.01,Quality Control Analysts,3,08/2020,Analyst
19-4099.03,Remote Sensing Technicians,4,07/2012,Analyst
19-5011.00,Occupational Health and Safety Specialists,4,08/2024,Analyst
19-5012.00,Occupational Health and Safety Technicians,3,08/2024,Analyst
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,5,08/2021,Analyst
21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",5,08/2024,Analyst
21-1013.00,Marriage and Family Therapists,5,08/2020,Analyst
21-1014.00,Mental Health Counselors,5,08/2025,Analyst
21-1015.00,Rehabilitation Counselors,4,08/2020,Analyst
21-1021.00,"Child, Family, and School Social Workers",4,08/2018,Analyst
21-1022.00,Healthcare Social Workers,5,08/2021,Analyst
21-1023.00,Mental Health and Substance Abuse Social Workers,5,08/2021,Analyst
21-1091.00,Health Education Specialists,4,08/2019,Analyst
21-1092.00,Probation Officers and Correctional Treatment Specialists,4,08/2020,Analyst
21-1093.00,Social and Human Service Assistants,4,08/2020,Analyst
21-1094.00,Community Health Workers,4,07/2013,Analyst
21-2011.00,Clergy,5,08/2023,Analyst
21-2021.00,"Directors, Religious Activities and Education",4,08/2023,Analyst
23-1011.00,Lawyers,5,08/2024,Analyst
23-1012.00,Judicial Law Clerks,5,08/2021,Analyst
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",5,08/2020,Analyst
23-1022.00,"Arbitrators, Mediators, and Conciliators",5,08/2024,Analyst
23-1023.00,"Judges, Magistrate Judges, and Magistrates",5,08/2020,Analyst
23-2011.00,Paralegals and Legal Assistants,3,08/2024,Analyst
23-2093.00,"Title Examiners, Abstractors, and Searchers",2,07/2017,Analyst
25-1011.00,"Business Teachers, Postsecondary",5,08/2019,Analyst
25-1021.00,"Computer Science Teachers, Postsecondary",5,08/2019,Analyst
25-1022.00,"Mathematical Science Teachers, Postsecondary",5,08/2019,Analyst
25-1031.00,"Architecture Teachers, Postsecondary",5,08/2019,Analyst
25-1032.00,"Engineering Teachers, Postsecondary",5,08/2019,Analyst
25-1041.00,"Agricultural Sciences Teachers, Postsecondary",5,08/2019,Analyst
25-1042.00,"Biological Science Teachers, Postsecondary",5,08/2019,Analyst
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",5,08/2020,Analyst
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",5,08/2019,Analyst
25-1052.00,"Chemistry Teachers, Postsecondary",5,08/2019,Analyst
25-1053.00,"Environmental Science Teachers, Postsecondary",5,08/2019,Analyst
25-1054.00,"Physics Teachers, Postsecondary",5,08/2019,Analyst
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",5,08/2025,Analyst
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",5,08/2019,Analyst
25-1063.00,"Economics Teachers, Postsecondary",5,08/2019,Analyst
25-1064.00,"Geography Teachers, Postsecondary",5,08/2019,Analyst
25-1065.00,"Political Science Teachers, Postsecondary",5,08/2019,Analyst
25-1066.00,"Psychology Teachers, Postsecondary",5,08/2019,Analyst
25-1067.00,"Sociology Teachers, Postsecondary",5,08/2019,Analyst
25-1071.00,"Health Specialties Teachers, Postsecondary",5,08/2019,Analyst
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",5,08/2019,Analyst
25-1081.00,"Education Teachers, Postsecondary",5,08/2019,Analyst
25-1082.00,"Library Science Teachers, Postsecondary",5,08/2019,Analyst
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",5,08/2019,Analyst
25-1112.00,"Law Teachers, Postsecondary",5,08/2019,Analyst
25-1113.00,"Social Work Teachers, Postsecondary",5,08/2021,Analyst
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",5,08/2019,Analyst
25-1122.00,"Communications Teachers, Postsecondary",5,08/2019,Analyst
25-1123.00,"English Language and Literature Teachers, Postsecondary",5,08/2019,Analyst
25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",5,08/2019,Analyst
25-1125.00,"History Teachers, Postsecondary",5,08/2019,Analyst
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",5,08/2019,Analyst
25-1192.00,"Family and Consumer Sciences Teachers, Postsecondary",5,08/2019,Analyst
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",5,08/2019,Analyst
25-1194.00,"Career/Technical Education Teachers, Postsecondary",3,08/2019,Analyst
25-2011.00,"Preschool Teachers, Except Special Education",3,08/2019,Analyst
25-2012.00,"Kindergarten Teachers, Except Special Education",4,08/2018,Analyst
25-2021.00,"Elementary School Teachers, Except Special Education",4,08/2024,Analyst
