O*NET-SOC Code,Title,Job Zone,Date,Domain Source
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",4,08/2024,Analyst
25-2023.00,"Career/Technical Education Teachers, Middle School",4,08/2018,Analyst
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",4,08/2025,Analyst
25-2032.00,"Career/Technical Education Teachers, Secondary School",4,08/2025,Analyst
25-2051.00,"Special Education Teachers, Preschool",5,08/2019,Analyst
25-2055.00,"Special Education Teachers, Kindergarten",4,11/2021,Analyst - Preliminary
25-2056.00,"Special Education Teachers, Elementary School",4,08/2025,Analyst
25-2057.00,"Special Education Teachers, Middle School",4,08/2025,Analyst
25-2058.00,"Special Education Teachers, Secondary School",4,08/2025,Analyst
25-2059.01,Adapted Physical Education Specialists,5,08/2020,Analyst
25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",4,08/2018,Analyst
25-3021.00,Self-Enrichment Teachers,3,08/2019,Analyst
25-3031.00,"Substitute Teachers, Short-Term",4,08/2025,Analyst
25-3041.00,Tutors,3,08/2022,Analyst
25-4011.00,Archivists,5,08/2024,Analyst
25-4012.00,Curators,5,08/2018,Analyst
25-4013.00,Museum Technicians and Conservators,4,08/2018,Analyst
25-4022.00,Librarians and Media Collections Specialists,5,08/2022,Analyst
25-4031.00,Library Technicians,3,07/2017,Analyst
25-9021.00,Farm and Home Management Educators,5,08/2022,Analyst
25-9031.00,Instructional Coordinators,5,08/2018,Analyst
25-9042.00,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",3,08/2024,Analyst
25-9043.00,"Teaching Assistants, Special Education",3,08/2025,Analyst
25-9044.00,"Teaching Assistants, Postsecondary",5,07/2016,Analyst
27-1011.00,Art Directors,4,08/2023,Analyst
27-1012.00,Craft Artists,3,08/2025,Analyst
27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",3,07/2017,Analyst
27-1014.00,Special Effects Artists and Animators,4,08/2019,Analyst
27-1021.00,Commercial and Industrial Designers,4,08/2019,Analyst
27-1022.00,Fashion Designers,3,08/2024,Analyst
27-1023.00,Floral Designers,2,07/2015,Analyst
27-1024.00,Graphic Designers,4,08/2023,Analyst
27-1025.00,Interior Designers,4,08/2024,Analyst
27-1026.00,Merchandise Displayers and Window Trimmers,3,07/2015,Analyst
27-1027.00,Set and Exhibit Designers,5,08/2021,Analyst
27-2011.00,Actors,2,07/2017,Analyst
27-2012.00,Producers and Directors,4,08/2022,Analyst
27-2012.03,Media Programming Directors,4,08/2023,Analyst
27-2012.04,Talent Directors,4,08/2019,Analyst
27-2012.05,Media Technical Directors/Managers,4,08/2019,Analyst
27-2021.00,Athletes and Sports Competitors,2,07/2016,Analyst
27-2022.00,Coaches and Scouts,4,08/2019,Analyst
27-2023.00,"Umpires, Referees, and Other Sports Officials",2,08/2021,Analyst
27-2031.00,Dancers,3,08/2019,Analyst
27-2032.00,Choreographers,3,08/2024,Analyst
27-2041.00,Music Directors and Composers,4,08/2022,Analyst
27-2042.00,Musicians and Singers,4,08/2022,Analyst
27-2091.00,"Disc Jockeys, Except Radio",2,11/2021,Analyst - Preliminary
27-3011.00,Broadcast Announcers and Radio Disc Jockeys,4,08/2025,Analyst
27-3023.00,"News Analysts, Reporters, and Journalists",4,11/2024,Analyst
27-3031.00,Public Relations Specialists,4,08/2022,Analyst
27-3041.00,Editors,4,07/2017,Analyst
27-3042.00,Technical Writers,4,07/2012,Analyst
27-3043.00,Writers and Authors,4,08/2022,Analyst
27-3043.05,"Poets, Lyricists and Creative Writers",4,08/2024,Analyst
27-3091.00,Interpreters and Translators,4,08/2021,Analyst
27-3092.00,Court Reporters and Simultaneous Captioners,3,08/2020,Analyst
27-4011.00,Audio and Video Technicians,3,08/2018,Analyst
27-4012.00,Broadcast Technicians,3,08/2019,Analyst
27-4014.00,Sound Engineering Technicians,3,08/2025,Analyst
27-4015.00,Lighting Technicians,3,11/2021,Analyst - Preliminary
27-4021.00,Photographers,3,08/2021,Analyst
27-4031.00,"Camera Operators, Television, Video, and Film",3,08/2019,Analyst
27-4032.00,Film and Video Editors,4,08/2020,Analyst
29-1011.00,Chiropractors,5,07/2013,Analyst
29-1021.00,"Dentists, General",5,07/2014,Analyst
29-1022.00,Oral and Maxillofacial Surgeons,5,07/2012,Analyst
29-1023.00,Orthodontists,5,08/2023,Analyst
29-1024.00,Prosthodontists,5,08/2024,Analyst
29-1031.00,Dietitians and Nutritionists,5,08/2021,Analyst
29-1041.00,Optometrists,5,08/2021,Analyst
29-1051.00,Pharmacists,5,08/2022,Analyst
29-1071.00,Physician Assistants,5,08/2021,Analyst
29-1071.01,Anesthesiologist Assistants,5,07/2012,Analyst
29-1081.00,Podiatrists,5,08/2022,Analyst
29-1122.00,Occupational Therapists,5,08/2021,Analyst
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",5,08/2021,Analyst
29-1123.00,Physical Therapists,5,08/2020,Analyst
29-1124.00,Radiation Therapists,3,07/2013,Analyst
29-1125.00,Recreational Therapists,4,08/2022,Analyst
29-1126.00,Respiratory Therapists,3,07/2013,Analyst
29-1127.00,Speech-Language Pathologists,5,08/2022,Analyst
29-1128.00,Exercise Physiologists,4,08/2020,Analyst
29-1129.01,Art Therapists,5,08/2021,Analyst
29-1129.02,Music Therapists,4,08/2021,Analyst
29-1131.00,Veterinarians,5,08/2020,Analyst
29-1141.00,Registered Nurses,4,08/2021,Analyst
29-1141.01,Acute Care Nurses,4,08/2025,Analyst
29-1141.02,Advanced Practice Psychiatric Nurses,5,08/2023,Analyst
29-1141.03,Critical Care Nurses,4,08/2021,Analyst
29-1141.04,Clinical Nurse Specialists,5,08/2025,Analyst
29-1151.00,Nurse Anesthetists,5,08/2021,Analyst
29-1161.00,Nurse Midwives,5,08/2021,Analyst
29-1171.00,Nurse Practitioners,5,08/2021,Analyst
29-1181.00,Audiologists,5,08/2021,Analyst
29-1211.00,Anesthesiologists,5,07/2012,Analyst
29-1212.00,Cardiologists,5,11/2021,Analyst - Preliminary
29-1213.00,Dermatologists,5,08/2021,Analyst
29-1214.00,Emergency Medicine Physicians,5,08/2025,Analyst
29-1215.00,Family Medicine Physicians,5,08/2020,Analyst
29-1216.00,General Internal Medicine Physicians,5,08/2021,Analyst
29-1217.00,Neurologists,5,07/2012,Analyst
29-1218.00,Obstetricians and Gynecologists,5,08/2023,Analyst
29-1221.00,"Pediatricians, General",5,08/2020,Analyst
29-1222.00,"Physicians, Pathologists",5,08/2020,Analyst
29-1223.00,Psychiatrists,5,07/2014,Analyst
29-1224.00,Radiologists,5,08/2023,Analyst
29-1229.01,Allergists and Immunologists,5,08/2022,Analyst
29-1229.02,Hospitalists,5,08/2021,Analyst
29-1229.03,Urologists,5,08/2023,Analyst
29-1229.04,Physical Medicine and Rehabilitation Physicians,5,07/2012,Analyst
29-1229.05,Preventive Medicine Physicians,5,08/2023,Analyst
29-1229.06,Sports Medicine Physicians,5,07/2012,Analyst
29-1241.00,"Ophthalmologists, Except Pediatric",5,08/2022,Analyst
29-1242.00,"Orthopedic Surgeons, Except Pediatric",5,11/2021,Analyst - Preliminary
29-1243.00,Pediatric Surgeons,5,11/2021,Analyst - Preliminary
29-1291.00,Acupuncturists,5,08/2025,Analyst
29-1292.00,Dental Hygienists,3,08/2021,Analyst
29-1299.01,Naturopathic Physicians,5,08/2021,Analyst
29-1299.02,Orthoptists,5,08/2021,Analyst
29-2011.00,Medical and Clinical Laboratory Technologists,4,08/2025,Analyst
29-2011.01,Cytogenetic Technologists,4,08/2021,Analyst
29-2011.02,Cytotechnologists,5,08/2021,Analyst
29-2011.04,Histotechnologists,4,08/2024,Analyst
29-2012.00,Medical and Clinical Laboratory Technicians,3,07/2014,Analyst
29-2012.01,Histology Technicians,3,08/2025,Analyst
29-2031.00,Cardiovascular Technologists and Technicians,3,07/2014,Analyst
29-2032.00,Diagnostic Medical Sonographers,3,07/2013,Analyst
29-2033.00,Nuclear Medicine Technologists,3,07/2013,Analyst
29-2034.00,Radiologic Technologists and Technicians,3,08/2022,Analyst
29-2035.00,Magnetic Resonance Imaging Technologists,3,08/2023,Analyst
29-2036.00,Medical Dosimetrists,4,08/2024,Analyst
29-2042.00,Emergency Medical Technicians,3,11/2021,Analyst - Preliminary
29-2043.00,Paramedics,3,11/2021,Analyst - Preliminary
29-2051.00,Dietetic Technicians,3,08/2021,Analyst
29-2052.00,Pharmacy Technicians,3,08/2021,Analyst
29-2053.00,Psychiatric Technicians,3,08/2023,Analyst
29-2055.00,Surgical Technologists,3,07/2013,Analyst
29-2056.00,Veterinary Technologists and Technicians,3,08/2020,Analyst
29-2057.00,Ophthalmic Medical Technicians,3,08/2020,Analyst
29-2061.00,Licensed Practical and Licensed Vocational Nurses,3,08/2021,Analyst
29-2072.00,Medical Records Specialists,3,11/2021,Analyst - Preliminary
29-2081.00,"Opticians, Dispensing",3,08/2022,Analyst
29-2091.00,Orthotists and Prosthetists,5,08/2024,Analyst
29-2092.00,Hearing Aid Specialists,3,08/2020,Analyst
29-2099.01,Neurodiagnostic Technologists,3,08/2022,Analyst
29-2099.05,Ophthalmic Medical Technologists,3,08/2020,Analyst
29-2099.08,Patient Representatives,3,08/2020,Analyst
29-9021.00,Health Information Technologists and Medical Registrars,3,11/2021,Analyst - Preliminary
29-9091.00,Athletic Trainers,5,08/2021,Analyst
29-9092.00,Genetic Counselors,5,07/2014,Analyst
29-9093.00,Surgical Assistants,3,07/2015,Analyst
29-9099.01,Midwives,5,08/2021,Analyst
31-1121.00,Home Health Aides,2,07/2014,Analyst
31-1122.00,Personal Care Aides,2,08/2023,Analyst
31-1131.00,Nursing Assistants,3,08/2020,Analyst
31-1132.00,Orderlies,2,07/2016,Analyst
31-1133.00,Psychiatric Aides,2,08/2023,Analyst
31-2011.00,Occupational Therapy Assistants,3,08/2022,Analyst
31-2012.00,Occupational Therapy Aides,3,08/2020,Analyst
31-2021.00,Physical Therapist Assistants,3,08/2020,Analyst
31-2022.00,Physical Therapist Aides,2,08/2023,Analyst
31-9011.00,Massage Therapists,3,08/2021,Analyst
31-9091.00,Dental Assistants,3,08/2021,Analyst
31-9092.00,Medical Assistants,3,08/2021,Analyst
31-9093.00,Medical Equipment Preparers,2,07/2014,Analyst
31-9094.00,Medical Transcriptionists,3,08/2021,Analyst
31-9095.00,Pharmacy Aides,2,07/2014,Analyst
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,2,08/2020,Analyst
31-9097.00,Phlebotomists,3,08/2019,Analyst
31-9099.01,Speech-Language Pathology Assistants,3,08/2022,Analyst
31-9099.02,Endoscopy Technicians,2,08/2023,Analyst
33-1011.00,First-Line Supervisors of Correctional Officers,3,08/2020,Analyst
33-1012.00,First-Line Supervisors of Police and Detectives,2,08/2024,Analyst
33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,3,08/2022,Analyst
33-1091.00,First-Line Supervisors of Security Workers,2,08/2025,Analyst
33-2011.00,Firefighters,3,08/2022,Analyst
33-2021.00,Fire Inspectors and Investigators,3,08/2022,Analyst
33-2022.00,Forest Fire Inspectors and Prevention Specialists,3,08/2019,Analyst
33-3011.00,Bailiffs,3,08/2020,Analyst
33-3012.00,Correctional Officers and Jailers,2,08/2023,Analyst
33-3021.00,Detectives and Criminal Investigators,3,08/2022,Analyst
33-3021.02,Police Identification and Records Officers,3,08/2025,Analyst
33-3021.06,Intelligence Analysts,4,08/2024,Analyst
33-3031.00,Fish and Game Wardens,4,07/2014,Analyst
33-3041.00,Parking Enforcement Workers,2,07/2016,Analyst
33-3051.00,Police and Sheriff's Patrol Officers,3,08/2022,Analyst
33-3051.04,Customs and Border Protection Officers,3,07/2012,Analyst
33-3052.00,Transit and Railroad Police,3,07/2017,Analyst
33-9011.00,Animal Control Workers,2,08/2025,Analyst
33-9021.00,Private Detectives and Investigators,3,07/2015,Analyst
33-9031.00,Gambling Surveillance Officers and Gambling Investigators,2,08/2019,Analyst
33-9032.00,Security Guards,2,08/2023,Analyst
33-9091.00,Crossing Guards and Flaggers,2,07/2016,Analyst
33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",2,08/2020,Analyst
33-9093.00,Transportation Security Screeners,2,06/2009,Analyst
33-9094.00,School Bus Monitors,2,11/2021,Analyst - Preliminary
33-9099.02,Retail Loss Prevention Specialists,2,07/2014,Analyst
35-1011.00,Chefs and Head Cooks,3,08/2025,Analyst
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,2,08/2025,Analyst
35-2011.00,"Cooks, Fast Food",1,08/2019,Analyst
35-2012.00,"Cooks, Institution and Cafeteria",2,08/2019,Analyst
35-2013.00,"Cooks, Private Household",3,08/2023,Analyst
35-2014.00,"Cooks, Restaurant",2,08/2025,Analyst
35-2015.00,"Cooks, Short Order",2,08/2025,Analyst
35-2021.00,Food Preparation Workers,2,08/2024,Analyst
35-3011.00,Bartenders,2,07/2017,Analyst
35-3023.00,Fast Food and Counter Workers,1,08/2025,Analyst
35-3023.01,Baristas,1,07/2015,Analyst
35-3031.00,Waiters and Waitresses,2,08/2025,Analyst
35-3041.00,"Food Servers, Nonrestaurant",2,08/2020,Analyst
35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,1,08/2021,Analyst
35-9021.00,Dishwashers,1,08/2025,Analyst
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",1,08/2025,Analyst
37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,2,08/2020,Analyst
37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",3,08/2021,Analyst
37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",3,08/2023,Analyst
37-2012.00,Maids and Housekeeping Cleaners,1,08/2020,Analyst
37-2021.00,Pest Control Workers,2,07/2015,Analyst
37-3011.00,Landscaping and Groundskeeping Workers,1,07/2015,Analyst
37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",2,07/2015,Analyst
37-3013.00,Tree Trimmers and Pruners,2,08/2018,Analyst
39-1013.00,First-Line Supervisors of Gambling Services Workers,2,08/2022,Analyst
39-1014.00,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",2,11/2021,Analyst - Preliminary
39-1022.00,First-Line Supervisors of Personal Service Workers,3,08/2024,Analyst
39-2011.00,Animal Trainers,2,07/2014,Analyst
39-2021.00,Animal Caretakers,2,08/2019,Analyst
39-3011.00,Gambling Dealers,2,08/2019,Analyst
39-3012.00,Gambling and Sports Book Writers and Runners,2,07/2014,Analyst
39-3021.00,Motion Picture Projectionists,2,08/2020,Analyst
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",2,07/2015,Analyst
39-3091.00,Amusement and Recreation Attendants,1,08/2020,Analyst
39-3092.00,Costume Attendants,2,07/2016,Analyst
39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",2,07/2011,Analyst
39-4011.00,Embalmers,3,08/2021,Analyst
39-4012.00,Crematory Operators,2,11/2021,Analyst - Preliminary
39-4021.00,Funeral Attendants,2,08/2024,Analyst
39-4031.00,"Morticians, Undertakers, and Funeral Arrangers",3,08/2024,Analyst
39-5011.00,Barbers,3,08/2018,Analyst
39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",3,07/2016,Analyst
39-5091.00,"Makeup Artists, Theatrical and Performance",3,08/2025,Analyst
39-5092.00,Manicurists and Pedicurists,2,07/2015,Analyst
39-5093.00,Shampooers,2,06/2008,Analyst
39-5094.00,Skincare Specialists,3,08/2025,Analyst
39-6011.00,Baggage Porters and Bellhops,2,08/2018,Analyst
39-6012.00,Concierges,2,08/2025,Analyst
39-7011.00,Tour Guides and Escorts,3,08/2020,Analyst
39-7012.00,Travel Guides,2,08/2022,Analyst
39-9011.00,Childcare Workers,2,08/2018,Analyst
39-9011.01,Nannies,2,08/2023,Analyst
39-9031.00,Exercise Trainers and Group Fitness Instructors,3,08/2025,Analyst
39-9032.00,Recreation Workers,4,07/2017,Analyst
39-9041.00,Residential Advisors,3,08/2019,Analyst
41-1011.00,First-Line Supervisors of Retail Sales Workers,2,08/2018,Analyst
41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,4,08/2020,Analyst
41-2011.00,Cashiers,2,08/2024,Analyst
41-2012.00,Gambling Change Persons and Booth Cashiers,2,08/2019,Analyst
41-2021.00,Counter and Rental Clerks,2,08/2019,Analyst
41-2022.00,Parts Salespersons,2,08/2023,Analyst
41-2031.00,Retail Salespersons,2,08/2018,Analyst
41-3011.00,Advertising Sales Agents,4,08/2018,Analyst
41-3021.00,Insurance Sales Agents,4,08/2018,Analyst
41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",4,08/2022,Analyst
41-3041.00,Travel Agents,3,07/2016,Analyst
41-3091.00,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",2,11/2021,Analyst - Preliminary
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",4,07/2014,Analyst
41-4011.07,Solar Sales Representatives and Assessors,3,08/2024,Analyst
41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",4,08/2020,Analyst
41-9011.00,Demonstrators and Product Promoters,2,07/2016,Analyst
41-9012.00,Models,2,08/2021,Analyst
41-9021.00,Real Estate Brokers,4,07/2015,Analyst
41-9022.00,Real Estate Sales Agents,3,08/2019,Analyst
41-9031.00,Sales Engineers,4,08/2022,Analyst
41-9041.00,Telemarketers,2,08/2023,Analyst
41-9091.00,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",1,08/2018,Analyst
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,3,07/2015,Analyst
43-2011.00,"Switchboard Operators, Including Answering Service",2,08/2022,Analyst
43-2021.00,Telephone Operators,2,08/2024,Analyst
43-3011.00,Bill and Account Collectors,2,08/2018,Analyst
43-3021.00,Billing and Posting Clerks,3,08/2022,Analyst
43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",3,07/2017,Analyst
43-3041.00,Gambling Cage Workers,2,08/2023,Analyst
43-3051.00,Payroll and Timekeeping Clerks,3,08/2022,Analyst
43-3061.00,Procurement Clerks,2,08/2022,Analyst
43-3071.00,Tellers,2,08/2018,Analyst
43-4011.00,Brokerage Clerks,3,07/2014,Analyst
43-4021.00,Correspondence Clerks,2,08/2023,Analyst
43-4031.00,"Court, Municipal, and License Clerks",2,08/2022,Analyst
43-4041.00,"Credit Authorizers, Checkers, and Clerks",2,11/2024,Analyst
43-4051.00,Customer Service Representatives,2,08/2022,Analyst
43-4061.00,"Eligibility Interviewers, Government Programs",3,08/2023,Analyst
43-4071.00,File Clerks,2,08/2025,Analyst
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",2,07/2017,Analyst
43-4111.00,"Interviewers, Except Eligibility and Loan",3,08/2021,Analyst
43-4121.00,"Library Assistants, Clerical",2,08/2018,Analyst
43-4131.00,Loan Interviewers and Clerks,3,07/2017,Analyst
43-4141.00,New Accounts Clerks,3,08/2020,Analyst
43-4151.00,Order Clerks,2,08/2023,Analyst
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",3,07/2017,Analyst
43-4171.00,Receptionists and Information Clerks,2,08/2023,Analyst
43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,2,07/2013,Analyst
43-5011.00,Cargo and Freight Agents,2,08/2021,Analyst
43-5011.01,Freight Forwarders,2,08/2024,Analyst
43-5021.00,Couriers and Messengers,2,07/2016,Analyst
43-5031.00,Public Safety Telecommunicators,2,08/2023,Analyst
43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",2,08/2021,Analyst
43-5041.00,"Meter Readers, Utilities",2,07/2016,Analyst
43-5051.00,Postal Service Clerks,2,07/2016,Analyst
43-5052.00,Postal Service Mail Carriers,2,07/2016,Analyst
43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",2,07/2016,Analyst
43-5061.00,"Production, Planning, and Expediting Clerks",2,08/2022,Analyst
43-5071.00,"Shipping, Receiving, and Inventory Clerks",2,08/2019,Analyst
43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",2,08/2018,Analyst
43-6011.00,Executive Secretaries and Executive Administrative Assistants,3,07/2017,Analyst
43-6012.00,Legal Secretaries and Administrative Assistants,3,08/2024,Analyst
43-6013.00,Medical Secretaries and Administrative Assistants,2,08/2021,Analyst
43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",2,08/2019,Analyst
43-9021.00,Data Entry Keyers,2,08/2018,Analyst
43-9022.00,Word Processors and Typists,2,07/2017,Analyst
43-9031.00,Desktop Publishers,3,08/2021,Analyst
43-9041.00,Insurance Claims and Policy Processing Clerks,2,08/2022,Analyst
43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",2,07/2016,Analyst
43-9061.00,"Office Clerks, General",2,08/2018,Analyst
